Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Afghanistan,AFG,-2.43896889686584,-2.51934909820557,-2.41106843948364,-2.56262516975403,-2.6621561050415,-2.79497361183167,-2.75326204299927,-2.65240693092346,-2.70263171195984,-2.51853036880493,-2.5508017539978
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Albania,ALB,-0.539989590644836,0.0919297859072685,0.485986232757568,0.341639041900635,0.337447881698608,0.373769819736481,0.366642981767654,0.110049679875374,0.0885764509439468,0.196294024586678,0.114945493638515
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Algeria,DZA,-1.43257737159729,-1.20237147808075,-1.19053518772125,-1.09078657627106,-1.09974193572998,-0.919614136219025,-0.842121779918671,-1.05582988262177,-0.847814321517944,-0.992437243461609,-0.741771519184113
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,American Samoa,ASM,..,0.928985774517059,1.08068346977234,1.15167808532715,1.15855598449707,1.18432199954987,1.16608023643494,1.14571797847748,1.09160161018372,1.06857633590698,1.12885904312134
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Andorra,AND,1.16698145866394,1.28392601013184,1.28659331798553,1.36598539352417,1.38275027275085,1.39288794994354,1.39100873470306,1.57721149921417,1.58857178688049,1.58106744289398,1.58773648738861
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Angola,AGO,-2.03817391395569,-0.39123347401619,-0.333232045173645,-0.50538581609726,-0.321580082178116,-0.38913482427597,-0.347750902175903,-0.370094686746597,-0.600726008415222,-0.709369480609894,-0.646240890026093
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Anguilla,AIA,..,1.53397953510284,1.16425490379333,1.22000181674957,1.28404271602631,1.3583892583847,1.25483727455139,1.31690859794617,1.50374293327332,1.528599858284,1.12885904312134
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Antigua and Barbuda,ATG,0.713235020637512,0.958863377571106,0.984550714492798,0.987564265727997,0.859249651432037,0.732059717178345,0.822919726371765,0.937967896461487,0.929504930973053,0.949530005455017,0.94386225938797
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Argentina,ARG,0.0958238765597343,0.0653142631053925,-0.00512187136337161,0.00876413471996784,0.197749897837639,0.162541434168816,0.00680991401895881,-0.0978643074631691,-0.0720262452960014,0.000468279235064983,-0.00916328188031912
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Armenia,ARM,-0.68286794424057,0.11038514226675,-0.297135800123215,-0.256798654794693,-0.667951107025146,-0.626211225986481,-0.451120525598526,-0.420044243335724,-0.77164226770401,-0.804036557674408,-0.797183930873871
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Aruba,ABW,..,1.31222629547119,1.16456782817841,1.21023952960968,1.26075851917267,1.31384432315826,1.33727550506592,1.33566856384277,1.37149739265442,1.4315470457077,1.47468435764313
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Australia,AUS,1.33396470546722,1.03107297420502,1.03219199180603,0.873180687427521,1.0334244966507,0.876146674156189,0.97081196308136,0.917313098907471,0.861676931381226,0.835315883159637,0.933572053909302
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Austria,AUT,0.822056412696838,1.36410057544708,1.27070045471191,1.12933051586151,0.8921759724617,1.02962338924408,0.884671747684479,0.892080426216125,0.887528836727142,0.899418652057648,0.637995362281799
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Azerbaijan,AZE,-0.829794764518738,-0.412859916687012,-0.559909522533417,-0.733916640281677,-0.808908820152283,-0.751900970935822,-0.711426675319672,-0.693412125110626,-0.852247476577759,-0.83781635761261,-0.931885719299316
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Bahamas, The",BHS,1.2795318365097,1.13482463359833,0.956470131874084,0.89498245716095,0.959943354129791,0.976761102676392,0.84756064414978,0.801466107368469,0.830237448215485,0.850836753845215,0.883432567119598
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Bahrain,BHR,0.0562669634819031,-1.33541774749756,-0.907474875450134,-1.06826269626617,-0.792700231075287,-0.958746016025543,-0.846307814121246,-0.62683516740799,-0.610109269618988,-0.524779736995697,-0.407028496265411
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Bangladesh,BGD,-0.726261258125305,-1.62785887718201,-0.895563185214996,-1.20977377891541,-1.25973296165466,-1.253626704216,-0.985568642616272,-0.928613364696503,-0.915807783603668,-1.03663277626038,-1.09237110614777
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Barbados,BRB,1.15119981765747,1.26692914962769,1.2779198884964,1.11682772636414,0.960008144378662,0.95252388715744,0.900504648685455,1.03281283378601,1.12057745456696,1.11841666698456,1.15202713012695
